class,table,ncols,indexes,module,file
Account,accounts,7,"ix_accounts_code,ix_accounts_created_at,ix_accounts_type_active,ix_accounts_updated_at",models,models.py
AuditLog,audit_logs,12,"ix_audit_logs_action,ix_audit_logs_created_at,ix_audit_logs_customer_id,ix_audit_logs_model_name,ix_audit_logs_record_id,ix_audit_logs_updated_at,ix_audit_logs_user_id,ix_audit_model_record,ix_audit_user_time",models,models.py
Customer,customers,17,"ix_customers_active_online,ix_customers_archived,ix_customers_created_at,ix_customers_name,ix_customers_updated_at,ix_customers_whatsapp",models,models.py
Employee,employees,11,"ix_employees_created_at,ix_employees_email,ix_employees_name,ix_employees_name,ix_employees_updated_at",models,models.py
EquipmentType,equipment_types,8,"ix_equipment_types_created_at,ix_equipment_types_updated_at",models,models.py
ExchangeTransaction,exchange_transactions,12,"ix_exchange_prod_wh,ix_exchange_supplier,ix_exchange_transactions_created_at,ix_exchange_transactions_direction,ix_exchange_transactions_product_id,ix_exchange_transactions_supplier_id,ix_exchange_transactions_updated_at,ix_exchange_transactions_warehouse_id",models,models.py
Expense,expenses,34,"ix_expense_partner_date,ix_expense_type_date,ix_expenses_created_at,ix_expenses_date,ix_expenses_employee_id,ix_expenses_paid_to,ix_expenses_partner_id,ix_expenses_payee_entity_id,ix_expenses_payee_name,ix_expenses_payee_type,ix_expenses_period_end,ix_expenses_period_start,ix_expenses_shipment_id,ix_expenses_stock_adjustment_id,ix_expenses_tax_invoice_number,ix_expenses_type_id,ix_expenses_updated_at,ix_expenses_utility_account_id,ix_expenses_warehouse_id",models,models.py
ExpenseType,expense_types,6,"ix_expense_types_created_at,ix_expense_types_name,ix_expense_types_updated_at",models,models.py
GLBatch,gl_batches,13,"ix_gl_batches_code,ix_gl_batches_created_at,ix_gl_batches_entity_id,ix_gl_batches_entity_type,ix_gl_batches_posted_at,ix_gl_batches_purpose,ix_gl_batches_source_id,ix_gl_batches_source_type,ix_gl_batches_status,ix_gl_batches_updated_at,ix_gl_entity",models,models.py
GLEntry,gl_entries,9,"ix_gl_entries_account,ix_gl_entries_account_currency,ix_gl_entries_batch_account,ix_gl_entries_batch_id,ix_gl_entries_created_at,ix_gl_entries_updated_at",models,models.py
ImportRun,import_runs,16,"ix_import_runs_created_at,ix_import_runs_dry_run,ix_import_runs_updated_at,ix_import_runs_user_id,ix_import_runs_warehouse_id,ix_import_runs_wh_dryrun_dt",models,models.py
Invoice,invoices,20,"ix_invoices_created_at,ix_invoices_customer_id,ix_invoices_customer_status,ix_invoices_due_date,ix_invoices_invoice_date,ix_invoices_invoice_number,ix_invoices_partner_id,ix_invoices_partner_status,ix_invoices_preorder_id,ix_invoices_sale_id,ix_invoices_service_id,ix_invoices_source,ix_invoices_status,ix_invoices_supplier_id,ix_invoices_supplier_status,ix_invoices_updated_at",models,models.py
InvoiceLine,invoice_lines,8,"ix_invoice_lines_invoice_id,ix_invoice_lines_product_id",models,models.py
Note,notes,9,"ix_notes_author_id,ix_notes_created_at,ix_notes_entity,ix_notes_entity_id,ix_notes_entity_pinned_created,ix_notes_entity_type,ix_notes_is_pinned,ix_notes_priority,ix_notes_updated_at",models,models.py
OnlineCart,online_carts,8,"ix_online_cart_customer_status,ix_online_carts_cart_id,ix_online_carts_created_at,ix_online_carts_customer_id,ix_online_carts_expires_at,ix_online_carts_session_id,ix_online_carts_status,ix_online_carts_updated_at",models,models.py
OnlineCartItem,online_cart_items,6,"ix_cart_item_cart_product,ix_online_cart_items_added_at,ix_online_cart_items_cart_id,ix_online_cart_items_product_id",models,models.py
OnlinePayment,online_payments,18,"ix_online_payments_card_fingerprint,ix_online_payments_card_last4,ix_online_payments_created_at,ix_online_payments_order_id,ix_online_payments_order_status,ix_online_payments_payment_ref,ix_online_payments_status,ix_online_payments_updated_at",models,models.py
OnlinePreOrder,online_preorders,17,"ix_online_preorders_created_at,ix_online_preorders_customer_id,ix_online_preorders_customer_status,ix_online_preorders_order_number,ix_online_preorders_payment_status,ix_online_preorders_status,ix_online_preorders_updated_at,ix_online_preorders_warehouse_id",models,models.py
OnlinePreOrderItem,online_preorder_items,5,"ix_online_item_order_product,ix_online_preorder_items_order_id,ix_online_preorder_items_product_id",models,models.py
Partner,partners,13,"ix_partners_created_at,ix_partners_email,ix_partners_name,ix_partners_name,ix_partners_updated_at",models,models.py
PartnerSettlement,partner_settlements,14,"ix_partner_settlements_code,ix_partner_settlements_created_at,ix_partner_settlements_from_date,ix_partner_settlements_partner_id,ix_partner_settlements_partner_period,ix_partner_settlements_status,ix_partner_settlements_to_date,ix_partner_settlements_updated_at",models,models.py
PartnerSettlementLine,partner_settlement_lines,14,"ix_partner_settlement_lines_created_at,ix_partner_settlement_lines_settlement_id,ix_partner_settlement_lines_source_id,ix_partner_settlement_lines_source_type,ix_partner_settlement_lines_updated_at,ix_psl_source",models,models.py
Payment,payments,33,"ix_pay_inv_status_dir,ix_pay_partner_status_dir,ix_pay_preorder_status_dir,ix_pay_sale_status_dir,ix_pay_supplier_status_dir,ix_payments_created_by,ix_payments_customer_id,ix_payments_direction,ix_payments_entity_type,ix_payments_expense_id,ix_payments_invoice_id,ix_payments_loan_settlement_id,ix_payments_method,ix_payments_partner_id,ix_payments_payment_date,ix_payments_payment_number,ix_payments_preorder_id,ix_payments_receipt_number,ix_payments_sale_id,ix_payments_service_id,ix_payments_shipment_id,ix_payments_status,ix_payments_supplier_id",models,models.py
